index,RegionName,SizeRank,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09
0,California,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,399000,398500,385000,394500,399900,419900,424900,428500,429000,425000,419900,415000,399900,381000,399000,410000,424900,429900,445000,449000,445000,449000,449900,449900,449000,444000,439950,449900,459999,475000,479900,485000,485000,479900,479900,479888,475000,465000,468888,475000,494900,499900,499999,499900,499950,499900,499950
1,Texas,2,160000,161000,162500,163990,163000,164000,160000,160692,169990,169385,165000,161015,159900,159900,162990,164900,167500,168000,166950,165000,159900,159000,155000,153900,154900,155000,157000,159500,159900,160000,159900,159900,158500,159900,173000,174900,174550,179500,182900,185192,189500,189900,189950,189900,190000,194000,189900,190800,189990,195000,199900,209000,214900,210540,212000,218600,215990,215000,215000,222000,225000,230990,239000,242990,242939,244000,245000,247000,248900,249900,249900,253613,250000,244900,249900,250000,255000,256995,256950,255000,254000,258000,250000,249999,249900,255000,263900,269900,272000,274681,270000,269900,269000
2,New York,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300000,300000,319000,319900,315000,312900,299900,299000,290000,290000,299000,299900,299990,309000,320000,320000,325000,325000,329000,320000,319000,319000,319990,319999,319500,325000,329900,330000,329788.5,329000,334900,328900,319000,315000,319000,319000,319000,330000,339000,330000,348075,339900,339900,325000,320000,320000,320000,329000,329000,339400,349000,349900,350000,349174.5,345000,339900,329999,339000
3,Florida,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200000,199999,199900,204900,208000,210000,209500,205000,214900,215000,216000,215000,217000,215000,219900,225000,225000,225000,227990,229000,229900,238900,239900,242000,249000,249900,249500,249921.5,252000,259000,258900,259000,259000,255000,259900,260000,260990,264900,269900,274000,275000,279000,279900,279990,279999,279900,283990
4,Illinois,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159900,159900,155000,164900,172500,179900,187987,189900,189700,185900,184900,180000,178000,169900,169900,175000,187500,190000,199900,199900,199500,195000,190000,189900,186900,179900,179900,189000,199500,207300,209900,209900,205000,199900,199500,197500,189900,185000,185000,197900,209876.5,215900,219900,224900,219900,215000,214900
5,Pennsylvania,6,169900,169900,174900,174500,170000,169900,169900,169900,169999,169200,165000,164000,160000,164900,165000,167200,169900,169900,169900,169900,165000,164500,159900,158000,159000,159000,159900,159900,159900,159900,156900,150000,149900,149900,165000,162500,163775,168000,169900,173000,179900,179900,175000,170000,172900,169900,169900,174900,169000,169900,173500,179900,180761,181472,179900,175000,175000,177500,174000,169900,169900,170000,177900,179900,185000,184900,179900,178900,179900,175000,174900,169900,169000,168000,174900,179000,179900,184900,179900,175000,176900,179900,174999,170000,169900,174900,189000,195000,195000,194900,194900,189900,189900
6,Ohio,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122900,120000,119900,124500,128000,129900,134900,135500,134900,132900,129999,129900,127500,124900,125000,129900,132900,135000,139000,139700,139500,137400,135000,133900,130800,129900,129900,129900,134900,139900,143900,144900,144900,139900,139900,139900,138000,134900,134900,136900,144900,149900,154900,155900,155000,155000,154900
7,Michigan,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121550,119900,118500,119900,124900,130000,137500,139900,139900,139900,138000,134900,129000,124900,124900,129900,133900,139000,142500,145000,145000,144900,142900,139900,139000,134900,130000,130000,139000,144900,149900,150000,152000,150000,149900,149900,149000,145000,144900,149900,155000,162000,169000,169900,169900,169900,169900
8,Georgia,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179000,175000,172030,169900,174500,179900,185000,188500,190000,189900,189000,185900,185000,182200,179000,180000,185000,189000,189900,194900,196000,197043,199000,199000,197900,195950,196672,196000,195000,199900,206900,212515,215000,215000,211990,210375,212200,210000,209000,209900,212900,220900,229900,232400,235000,235185,235000,236900
9,North Carolina,10,189900,189900,189900,189000,187500,185000,184000,179900,184900,179000,174900,169900,165500,165000,169900,170000,175000,179000,179000,175000,171595,169900,165000,164900,169900,169900,170000,169900,169000,167000,165700,165000,162900,164720,179900,179900,179900,184000,187000,189900,194000,198990,195000,195000,195000,195000,189900,194000,189000,189900,195000,198555,199900,199900,199900,199900,199900,199000,199000,195900,197000,199900,199900,205000,214000,215000,215000,215000,215000,215000,214900,213000,216000,219000,220161,225000,227900,229000,229000,229000,229000,229000,229000,229000,225000,229900,235000,245000,249000,249900,249900,249000,249900
10,New Jersey,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,269000,268000,270000,278970,284900,289900,289900,289000,285000,283925,280000,279000,275000,269900,275000,284500,295000,299000,299000,299000,295000,295000,289900,285000,279000,275000,279900,285900,295000,298500,299000,300000,299000,299000,290000,288400,279000,274900,278800,288000,299000,299900,299900,299800,295000,295000,289900,280900,275000,272000,275000,289000,299000,299990,300000,299999,299000,299000
11,Virginia,12,230000,231750,234950,235000,234900,232000,230000,229900,235000,229900,224900,219000,210000,212900,220000,224950,229000,229900,227980,225000,224900,219500,209900,199900,199950,200000,209950,215000,219900,219900,218000,214900,207000,209900,227500,225000,225000,229900,235000,245000,249500,249900,249000,245120,245000,240000,237500,235000,235000,238900,249000,259000,264990,266000,265000,264900,264894,259900,257900,249950,249500,255000,265000,274950,279000,279900,270000,274900,274950,274900,269900,266900,264900,259900,275000,286500,289900,289900,285900,279950,279900,278900,274990,269900,269000,274999,289000,299000,299900,299950,299900,295000,297970
12,Washington,13,259900,259000,260000,257500,250000,250000,254300,250000,254950,239900,229950,224990,215000,212000,218000,214950,219000,219900,219900,220000,219900,214950,209500,199990,199950,205000,211900,214995,219000,219950,219850,215085,214900,209000,239000,235000,234950,239000,244000,249900,257500,260000,265000,264900,265000,265000,257900,255000,249900,250000,259950,269000,274950,279500,279900,279950,279900,275000,265000,249950,259900,269900,276800,284900,289900,292000,289950,295000,294894,292000,289950,286950,284950,285000,289950,299500,304950,314900,315000,315000,315000,316000,314900,309000,305950,315000,329006,338950,349000,350000,350000,350000,350000
13,Massachusetts,14,289900,304900,299900,299900,299900,299000,299000,299000,299900,299900,299000,289900,289900,299000,299900,299900,309000,309900,299900,299900,299500,290000,275900,269500,269900,269900,279900,289900,295000,295000,289900,284900,285000,289000,319900,315000,314900,324900,329900,339900,349000,349900,349000,339900,339900,339900,339900,335900,329900,344150,349000,349900,359000,354900,349900,349000,349000,349900,349900,342450,339900,344900,349900,358900,360000,365000,359900,359000,359900,359900,359900,350000,350000,359900,379000,389900,395000,398999.5,389900,385000,389900,394900,389900,384900,379900,389900,409900,422000,429000,429000,424900,419000,419900
14,Indiana,15,124900,125000,127000,126900,126500,125900,124900,124900,125000,124900,123500,119900,119800,119900,124900,125000,128799,129900,129900,127500,125000,124900,119900,114900,114000,114000,114900,116900,118500,118000,117500,115000,114500,112900,123000,120000,119900,123900,126500,129900,129900,131900,130000,129900,129900,129900,125000,124900,124900,125000,129900,134900,138300,139900,139900,138900,136000,134900,133000,129900,129900,133900,137000,139000,139900,139950,139900,138500,139000,135000,135000,130000,130000,130500,135000,139900,142900,144900,145000,142900,140000,140900,140000,139900,139900,140000,149900,159900,164900,165000,165900,164900,167000
15,Arizona,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,214900,215000,215000,217900,220000,225000,227000,226787,225000,225000,226553,228875,224900,222500,227900,232900,237500,240000,245000,245000,239900,245000,245500,249000,249900,249000,249500,249000,249900,254000,255000,258000,255000,254900,255000,255000,255000,254900,255000,259900,260000,267000,269400,268900,269000,269000,269875
16,Tennessee,17,159900,159000,156900,155000,154900,154900,154900,154900,163900,159900,159400,154500,149900,149000,149900,154600,156900,155000,154945,154000,149900,149900,141500,134900,133900,133900,134900,139900,139900,139150,139900,139900,129900,132900,155000,154900,154900,158900,159900,164700,167900,169000,169000,166900,165900,165900,164900,164900,163000,164900,169000,169900,174900,174900,174900,174900,174000,173990,169950,169900,169900,174900,170000,176500,184000,185000,185000,184900,184900,179900,179900,179900,179900,179900,180000,189900,194900,195900,199900,199000,199000,199093.5,199000,199000,195000,199900,208000,214900,219900,222900,224950,224900,225000
17,Missouri,18,140000,141250,140000,139999,139900,139900,139900,139900,144900,142500,139900,137197,130500,130000,135000,139000,139900,139900,139900,139000,135900,134900,129900,128000,129900,126900,128500,129900,130000,129900,128900,127000,125000,125000,134900,129900,129900,132325,135000,139900,139950,139950,139900,139900,139900,139000,135000,134900,134900,135500,139900,141500,145500,145000,145000,143900,143000,140000,139900,138900,138500,139900,144900,149000,149900,149000,147900,145000,145000,144900,144900,139900,139900,142000,148900,153000,154900,155000,154900,152900,150000,151000,150000,149900,149900,150825,159500,164900,168600,169900,169900,169900,169900
18,Maryland,19,245000,246000,245000,249000,243900,239900,234900,229900,239800,237500,236900,225900,222000,222000,229000,230000,239000,239900,239900,239900,239000,235000,229500,228900,225000,229500,229950,225000,214800,239900,239900,239000,234500,234900,249000,239900,240000,245000,250000,259900,269000,272945,269999,269000,269900,269900,260000,268995,259000,259900,269000,275000,281236,284900,280000,279000,279000,274900,269000,259900,257000,259900,269000,274900,279632,279900,274900,275000,279898.5,274900,269900,264900,263000,260000,274900,285000,289900,289900,289000,284900,285000,289000,285000,275000,274900,279900,290790,299900,309000,307000,309000,300000,302900
19,Wisconsin,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149000,149900,152900,155000,159900,160000,164900,164900,162500,159900,159900,158500,155000,153000,154975,159900,161500,165000,169900,169900,169900,169000,167000,164900,159900,159900,164800,167500,169900,172900,174900,174900,174900,174900,172000,169900,169900,169900,169900,173900,178500,179900,184900,184900,184000,179900,179900,179900,178900,175000,179900,184900,189900,195000,199500,198500,197500,195000
20,Minnesota,21,169900,169900,169900,169900,169900,169900,164900,164900,179000,169900,169000,159900,154900,152500,156900,159500,159900,159800,158500,155900,154900,149000,139900,129900,129000,129000,129900,131500,130500,134900,134900,134900,135000,144500,162500,159900,159900,165900,169900,174900,179900,184800,184900,184900,184900,185000,179900,179900,174900,180000,189900,194900,199900,200000,200000,199900,199900,199900,199900,199000,199300,200000,214900,217500,220000,224900,224900,220000,220000,219900,219900,215512,219000,219900,229000,229900,229000,229900,229850,225000,225000,225000,225000,224900,219900,235000,240000,245900,249900,249900,249900,247900,249000
21,Colorado,22,248500,244000,240000,240000,244900,245000,245000,249900,249951,234900,220000,215000,215000,211925,217000,220000,229900,235000,239500,235000,229900,221100,212950,199900,200000,207000,210000,214000,219000,220000,220000,219990,216792.5,219000,254900,252000,254900,258000,261700,269900,275000,279000,282000,284985,289900,285000,285000,289900,289900,295000,299000,300000,306000,314950,314900,315000,317500,319000,320000,325000,334900,329900,334900,340000,345000,349000,350000,349950,350000,350000,350000,360000,369500,365700,369995,374900,375000,375000,375000,374900,375000,375000,375000,375000,377350,385000,390000,399000,399900,400000,406682.5,403900,408068
22,Alabama,23,169900,169900,169500,165000,167167,165000,164900,159950,164900,159900,158900,155000,152500,150000,155000,159000,159000,159900,159900,159000,157000,154900,149900,149900,149900,149900,149900,149500,144500,149000,149900,149900,149000,149900,159900,159900,159900,159900,161900,165000,167500,167900,167900,166500,167000,165112.5,164900,164900,163900,167000,169900,169900,173000,174900,174850,171900,169900,169900,169900,165000,169900,169900,171000,175000,174900,174900,174500,173000,175000,174000,173000,171900,170000,169900,174000,177500,178000,179000,178000,175900,175000,174900,175000,174900,174900,178400,179999.5,189900,189900,189900,190000,189900,193900
23,South Carolina,24,189000,185000,182000,179900,178500,175900,174900,174900,179900,175000,171900,169900,167000,164691.5,168098,168000,168500,169350,165000,159000,154000,149900,135900,149867.5,145000,148900,149900,148467,149000,148900,146500,145000,143000,145000,168900,168990,169500,169900,173264,175000,175000,179000,179000,179500,179500,179900,179000,179900,179900,181453.5,185000,187900,189900,189900,189900,189000,189900,190000,192990,191900,190000,194900,195000,199900,200868,199900,207990,204000,208500,208280,209900,210040,212990,215000,219000,219900,219900,222900,224537.5,219900,219900,219900,219900,219000,218990,220000,225000,229781,230000,233400,234900,234900,239000
24,Louisiana,25,172900,170000,170000,171181,169900,169900,169900,169900,172000,168500,165000,163500,156600,154900,159500,159900,160000,159900,159000,157200,155000,150000,149900,149000,149000,149500,149900,149900,149900,150000,150000,149900,149600,149900,160000,159900,162000,162500,165000,169000,169800,169900,169500,168000,168000,167950,165000,165000,164500,165000,165000,169000,170000,171900,170000,175000,175000,175000,176000,175000,175500,179000,179900,180000,184500,184900,184900,184900,185000,184900,185000,185000,187800,189900,194500,199000,199500,199500,199500,199000,198500,199000,197500,197500,195000,194900,198375,200000,205947,205900,205500,204000,204000
25,Kentucky,26,149900,149760,148999.5,149000,149000,149000,148000,145900,147900,144900,140000,139900,136500,136500,139500,139900,142000,139900,139900,139000,137500,134900,130000,129000,127000,128900,129900,129900,129900,129900,129425,128500,124900,124900,139500,138900,138000,138900,139900,139900,140000,139946,139900,139900,139900,139900,139000,139000,137900,139900,140000,145000,148500,149900,149900,149529,149900,149900,149000,148000,148000,149900,149900,151900,157829,158900,158900,158500,159000,156500,155000,152000,150000,149999.5,154500,159500,159900,162900,164900,159900,159900,159900,159900,159900,159000,159900,165000,169900,173916,172900,173500,170000,169900
26,Oregon,27,225562.5,224900,224900,219900,217000,219900,219900,219900,224500,209000,199000,190000,180000,180000,194000,187900,189500,189999,195000,198620,195000,188500,178000,169900,174900,175900,179999,185000,185000,189900,190000,200000,209000,215000,229000,229000,229900,235000,239500,249000,250000,259000,259500,258000,257650,257000,252900,249947,249900,250000,255000,263000,259900,268900,270000,269900,269000,265000,264900,259900,260000,265000,270000,275000,279900,285000,285000,287000,289049.5,289900,289900,289000,289000,289900,299000,300000,315000,319900,324900,324900,325000,325000,324900,322000,320000,325000,329900,340000,349900,353500,357000,350000,352000
27,Oklahoma,28,139900,139900,139500,136756,136350,137500,135000,134900,139000,138500,139500,135825,132000,129900,134900,135000,135000,135000,134000,130000,129900,127000,124900,123518,120000,124900,128000,124900,128900,129900,125000,124000,119900,119900,139900,139600,139500,140000,140010,144500,145000,146000,144900,144500,144900,145000,144900,145000,144900,145900,147800,149900,150000,151435,152495,154000,153000,150000,153628.5,149900,154900,157500,159000,159900,160000,161500,162500,162000,164252,162500,163900,163000,164900,162676,165000,169000,169900,171002,171464,170000,170000,169900,170000,172500,169999,169900,172500,175000,178738,179900,179900,179000,179900
28,Connecticut,29,,,284900,279900,279900,279999,279000,279000,279900,279900,279000,269900,269900,274000,279000,279900,285000,285000,279900,276450,274900,269000,265000,259900,259000,264900,265900,269900,274900,274900,269900,264900,265000,260000,263450,259000,256700,264900,269900,279900,285000,284900,279900,274000,269900,269900,265000,260000,259900,264900,269900,279900,280000,284900,279900,274900,274900,274900,269000,259900,264900,269900,275000,284500,285000,289000,289000,279900,284900,279900,279500,274900,274900,279900,289000,295000,299000,299900,299000,290000,290000,289900,289900,285000,284900,289900,299000,309000,315000,315000,314000,304900,309900
29,Iowa,30,136900,138200,139900,139900,139900,139500,139000,138000,137500,136450,132900,129900,127500,125000,129900,130000,134000,134900,132500,130000,129500,129000,125500,121000,121500,124900,125900,127900,128775,128000,127000,125000,124900,124900,129900,129500,129900,129900,133000,135000,138000,137900,135000,134900,130000,130000,129900,129900,129900,130000,135000,139500,139900,140000,139900,139900,138900,137500,137500,135000,138500,139900,144000,148000,157000,157500,154900,150000,149900,149500,149000,145110,148000,149900,155000,159900,159900,164000,162900,159900,159900,159900,155000,150000,154900,159900,164900,169900,174900,175000,174500,169900,169000
30,Mississippi,31,154800,154900,150000,152000,152000,150000,149900,149900,149900,149700,149000,145000,144000,139900,146000,149000,149900,149900,149900,149900,149900,147600,143435,139900,140000,140000,143900,141900,139900,139900,139900,139900,139900,139900,148050,145900,149000,149000,149900,149900,150600,153900,154900,151000,153000,150000,149900,149950,149900,149900,152500,155000,156700,158000,157500,157500,156900,155000,154999.5,150000,155000,159000,159900,159900,162500,160000,160000,160000,164900,159900,159000,156625,156135,155000,159000,159900,162000,164900,164900,162500,159900,161450,163900,160000,159999,163000,169000,173000,175000,175000,175000,174900,175000
31,Arkansas,32,142000,142500,139900,139900,139900,141900,140000,139900,143500,140000,139900,138000,133500,129900,135000,137900,139900,139900,139900,142900,140000,140000,140000,139900,139900,142500,139900,137500,139900,141900,143000,143900,139900,139900,144900,142900,142900,144700,144900,146700,147500,147500,145000,144500,144900,140350,139900,139900,139500,139900,139900,141900,143350,145000,145000,145000,145000,145000,144900,144000,144900,147000,149500,149000,152900,154500,155000,153000,150000,150000,149900,149900,149900,149900,150000,150950,155900,156925,158400,155000,154000,152150,149900,149900,149900,150000,155000,159500,159900,160000,164000,161358,164900
32,Kansas,33,149900,149900,150000,150000,149900,149900,147000,145000,145000,143000,139900,135000,130000,129950,135000,139900,140000,140000,139900,139900,138900,135000,132000,129900,129500,129950,134900,137500,134950,129950,125900,124900,119950,119900,129000,125000,125000,129000,130000,134900,135000,135000,135000,135000,134900,133000,130000,129972.5,129900,132000,135000,140000,145000,145000,144900,139900,139500,139000,138000,135600,136700,139000,149900,157900,164900,162500,159900,152750,154900,153000,149900,149000,145000,149900,155000,159900,159900,160000,159900,155000,152000,150000,149900,145000,145000,149900,159900,167500,174000,174900,169900,165900,169900
33,Utah,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230000,234900,234900,235000,234900,234900,235000,232000,235000,235000,244900,249000,249900,249900,249951,250000,249900,249000,249900,255000,259000,262900,269900,272000,279000,279900,284500,285000,285000,288900,290000,294995,294500,299000,298890,299000,299000,299000,299000,299900,299800,299900,305000,305000,309900,315000,320000,325000,329000,329800,329000,329500
34,Nevada,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190000,189900,185000,188600,194900,199000,200000,207990,209000,216275,219500,219650,214990,214990,214999,219900,224290,227500,233876.5,234500,235000,238000,239270,239000,239402.5,239000,237000,234888,239900,245000,249900,251650,255000,256945,259900,259900,259999,260000,262900,265000,269900,270000,279000,284999,289900,290000,295000
35,New Mexico,36,226000,225000,221900,219994.5,220000,219900,219000,217500,219500,208000,200000,198000,189900,184900,189000,189900,195000,195000,195000,190000,189900,188650,184000,179000,177900,175000,174900,174900,174700,175000,175000,174900,170000,169900,194906.5,189900,189900,192500,193300,199000,200059.5,208301.5,205000,205000,200000,200000,199500,199000,197000,197500,199000,199999,206990,206925,205000,208000,207000,200000,200000,199900,199000,199900,199900,206990,214900,216990,217900,218000,218000,215000,207000,204800,200000,204900,210000,212600,215500,219000,219537.5,219500,218380.5,219000,211000,210000,209500,209900,214900,217500,220000,222990,224900,223000,222900
36,West Virginia,37,150000,150000,153900,150000,150000,150000,149900,149999.5,149900,149900,145040,143500,140000,139900,144000,145000,148000,149000,149000,145900,144500,140000,139900,139000,139500,139000,139900,139900,139900,139900,139500,139000,137900,138000,139500,139000,139900,139990,143900,145000,146450,145900,147500,145900,142500,139900,137000,139900,139900,139999.5,145900,149900,150000,154500,154500,150000,149900,149900,149900,149900,149000,149900,149900,150000,154900,154900,151900,150000,150000,150000,150000,149961.5,149900,149900,152000,156900,159000,159375,157000,155000,152250,149900,149900,149000,145000,149000,149900,151000,154990,155000,154900,152900,150000
37,Nebraska,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139500,141900,140000,139900,139000,139000,139000,135000,135000,135900,139000,142952.5,147500,149900,150000,149900,150000,149900,146900,145000,142900,144900,149900,156000,164822,170000,169900,165000,165000,164900,163900,164900,164600,160000,166000,175000,179000,179900,175500,176950,170000,170000,170000,169999.5,169900,169950,175000,185000,190000,198400,195000,195000,195000,197500
38,Idaho,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169900,172490,173925,176900,180340,185806,189000,189900,189800,189500,185725,179900,160000,160990,169990,176990,181990,187000,189900,190000,189990,190000,189900,187464,185516.5,187000,186600,189900,205000,205000,215000,215500,215900,219900,220000,220000,221945,224000,219900,219000,224990,230000,239500,240000,239900,243900,243990,244190,245990,249000,249900,249490,259000,265000,269000,269900,265000,265000
39,Hawaii,40,489000,485000,469000,469000,468000,464000,455900,479000,489000,449000,399000,386450,394400,381000,399000,399000,399900,404900,428999,449000,447000,434500,419000,419900,425000,429000,429000,438944,410000,399000,390000,386100,385000,379000,435000,445000,459344,469888,465000,475000,469000,459000,485250,494892.5,499000,495000,499000,501440,504000,515000,499500,500000,510000,508000,515000,520000,515000,499000,510000,515000,525000,529000,525950,530000,515000,539000,539000,545000,545000,540000,549000,544000,559000,535000,559000,569000,570000,585000,588000,585000,589000,585000,590000,595000,599000,595000,595000,599000,599900,610000,600000,599500,599000
40,Maine,41,209900,205000,200000,200000,209000,209900,208000,209000,200500,199985,199900,199000,196000,197000,199000,199900,199900,199900,199900,199900,199500,199000,190000,189000,184000,185900,189900,195000,190000,194500,195250,195000,194900,186550,195000,190600,189900,189900,189900,195950,199000,199500,199000,197000,196850,197000,193000,189999,189000,189500,192500,198000,199900,199900,199900,199900,199900,199000,199000,198200,195000,193900,199000,199900,203900,205000,209900,209000,204900,209000,204900,199900,199000,199000,199900,212500,219000,219000,219500,219750,219900,219900,219000,214250,209900,210000,219000,225000,229900,234900,234900,230000,234900
41,New Hampshire,42,249000,239999,239900,239900,245000,244900,238500,235000,229900,234900,239000,230000,227900,225000,224900,229900,234900,230000,234000,229900,229000,225000,219000,209900,208400,205000,218900,219000,222000,219900,219900,219900,219000,216900,224900,219900,219900,224900,228416,229900,235000,238500,235000,234500,232000,230000,229000,229000,224900,224000,229900,237250,239900,244500,243700,239900,239900,239900,239900,239000,239000,239000,239900,245900,249900,249900,249000,247000,245894,244900,244900,242900,239900,242900,249900,254900,259000,259900,263950,259900,259900,259900,259900,259900,259900,264900,269900,274900,279000,279900,279900,279000,279000
42,Rhode Island,43,259000,250950,249900,254900,255000,250000,250950,259000,259000,249900,244000,239900,234900,229900,229999,235000,237500,238000,234900,234950,229900,229000,219900,213900,214900,214850,219900,225250,229900,234900,234500,234000,234700,235000,239000,237950,234900,239000,239900,249900,249900,253700,249900,249900,249900,249900,249000,249000,240000,249900,249900,254850,259900,259900,265900,259900,259000,254000,249900,249000,249000,249900,249900,259000,260000,269000,269900,269900,269793.5,269000,269000,264000,259900,259000,265000,269900,279000,279000,279900,275000,275000,274900,269900,269900,265000,274900,279000,289900,299000,299900,299000,297750,298000
43,Montana,44,254900,249900,249000,245000,245000,247250,245000,247000,246000,239900,235000,239000,235150,234900,235000,235000,235000,238950,237500,235000,230000,229900,225000,220000,220000,219000,224000,224900,222000,224000,224900,224250,224900,219900,231500,225000,225000,235700,240000,259000,265000,269900,269900,269900,275000,274900,270000,274900,275000,269900,269900,269000,272500,274000,274500,269900,272950,270000,275000,275000,279000,279900,275000,282000,289900,294900,297000,294900,295000,297000,295000,295000,289500,289000,289000,289000,290000,293000,294400,295000,295700,294900,291900,294900,289900,289900,292500,295000,299000,299900,300400,299900,299500
44,Delaware,45,234900,232900,230000,233250,227000,225000,224900,225000,229900,227500,225000,224900,220000,220000,224900,225000,227995,219000,200000,199900,199000,195950,194500,189900,190000,199900,218500,224900,223000,222900,224000,226990,225000,224900,232842,230000,240000,239900,240000,245000,249900,242900,244990,247990,249900,249900,244900,245000,244990,249900,249900,254947,259900,259900,258900,259900,261990,259000,259000,256577.5,257000,259000,259900,260000,260000,261995,259990,259900,269900,269900,268500,265000,265990,265000,269000,269900,269900,269900,274990,275250,272990,269900,269000,266296.5,264900,265000,269900,271990,272900,275000,275875,279000,277900
45,South Dakota,46,174900,169950,169000,165000,168950,169900,169900,169900,165900,164900,164900,163500,159900,159900,159000,159500,165000,165000,165000,164900,164900,161000,159900,159900,159900,159900,159900,159900,159900,159900,159900,159900,159000,156500,159000,158900,157900,159900,161950,164900,167850,169900,169900,169900,169900,169900,169500,167900,169900,169700,172500,173200,174900,175900,179000,177900,178900,175000,173700,169900,169900,169900,175500,179000,188500,189900,198500,197700,194900,189900,189900,189900,190000,191500,194900,199900,199900,204900,202000,199900,199900,199900,200000,204450,202900,205900,209250,209999.5,212500,214900,215000,214900,215000
46,Alaska,47,239900,241250,248000,249000,251950,255000,249900,249900,251000,248900,233800,229900,225000,229000,234949.5,239000,242000,242000,242900,239900,239000,234000,229900,228500,229000,228000,225900,229000,229900,228500,225000,229000,225000,223500,235000,234900,235000,239000,243623.5,248000,249000,243500,249000,249000,247000,245900,239900,239900,239500,247130,249000,250000,249975,255900,250000,250000,249000,249000,243000,242155,248700,249900,259500,259975,262000,260000,265000,265000,265900,269000,269000,265000,265700,274900,275000,279900,279900,279900,279000,279000,279250,275000,274000,269900,265000,268000,271900,275000,279000,276700,275000,275000,275000
47,Vermont,48,249900,249900,249500,249000,249900,249900,249900,249000,247900,247000,249000,244900,244900,239000,239000,239000,239900,240000,245000,245000,245000,244900,239900,239900,239500,239000,239000,235900,237500,239000,237000,234000,229900,229500,229000,229000,229900,234900,229900,235000,234000,234000,234000,234500,229900,230000,229500,229000,229900,229900,235000,235000,238000,239000,235000,230000,229900,229500,229500,229500,229000,229000,229000,229000,234000,235000,234000,234130,229900,230000,232000,233000,232500,232000,235000,238950,239000,239600,239900,239000,239000,239000,239000,239000,239000,239000,239000,239900,245000,246000,247000,246000,249000
48,District of Columbia,49,293250,299000,315000,329900,329000,329000,325000,325000,349000,334000,306000,317000,308450,319900,333500,340000,350000,359950,325000,349000,349990,359000,349900,349000,349000,355000,364000,375000,368350,379000,369000,349000,364950,379500,409900,399900,399775,415000,419900,428925,450000,469000,459000,440000,450000,469000,467000,454900,440000,444900,449000,464555,450000,449900,449527.5,438250,450000,460000,449900,435000,435000,439500,459000,479000,499000,495000,464999,475000,494450,499000,489000,489000,496000,509000,519825,549900,549900,559000,565000,549900,549000,550000,549000,549000,547000,539900,549000,550000,560000,566900,549999,529000,550000
49,Wyoming,50,219900,210000,209949.5,208000,209000,205000,209000,208000,210000,200000,200000,199000,199000,195000,199900,204000,210000,210000,219500,219900,219500,215000,218000,215000,219000,209000,209000,212000,214900,215000,218000,219500,215000,212000,212000,214900,214900,215000,215000,215949.5,219500,219900,219900,219500,224500,219900,215950,217950,217700,224900,225000,225000,229500,234900,234500,236500,240000,235000,238000,239000,235000,230000,230000,229900,234500,235000,239900,240000,239950,239900,239900,239000,232500,232950,235000,235000,239000,241900,242000,239900,240000,239000,235950,234999.5,231000,230000,235000,235000,239000,239900,240000,239500,239000
